candidate_id,candidate_name,ward,latitude,longitude,population,density,transit_score,median_income,bike_infra_km,trips_per_station,nearest_station_km,stations_per_100k,equity_underserved,score_demand,score_coverage,score_equity,score_transit,score_infra,final_score,rank
9019,Parkdale-High Park - Candidate 1,Parkdale-High Park,43.65485,-79.468449,105000,8200,9,72000,22,5573.0,0.3092307333961986,9.523809523809524,0.28011204481792795,0.9874028973336133,0.08328605275062903,0.034197462768891435,0.8571428571428571,0.625,0.41963276005647593,105
9144,Scarborough-Guildwood - Candidate 6,Scarborough-Guildwood,43.742325,-79.205808,110000,3300,5,63000,5,909.0,0.9231472757208946,1.8181818181818181,7.985739750445633,0.008188116733151375,0.2856571121815773,0.9749385749385749,0.2857142857142857,0.09375,0.41776561673074,106
9114,Beaches-East York - Candidate 6,Beaches-East York,43.677227,-79.285704,110000,5800,7,82000,12,920.0,0.9362542075048647,3.6363636363636362,6.167557932263815,0.010497585555322276,0.2899776728574099,0.752965952965953,0.5714285714285714,0.3125,0.4174480069294885,107
9027,York South-Weston - Candidate 3,York South-Weston,43.677947,-79.479129,108000,3600,5,48000,5,930.0,1.739537965432112,3.7037037037037037,6.1002178649237475,0.012597102666386731,0.5547716210703787,0.7447447447447447,0.2857142857142857,0.09375,0.4168678920814383,108
9146,Scarborough-Rouge Park - Candidate 2,Scarborough-Rouge Park,43.791203,-79.169007,116000,2400,3,76000,2,930.0,1.4691327547838837,1.7241379310344827,8.07978363759297,0.012597102666386731,0.46563541902683037,0.9864199174544003,0.0,0.0,0.41485425052630504,109
9132,Scarborough-Agincourt - Candidate 6,Scarborough-Agincourt,43.776476,-79.27439,113000,3600,5,66000,5,918.0,0.8505055862723809,1.7699115044247788,8.034010064202672,0.010077682133109386,0.2617115517689461,0.980831653398025,0.2857142857142857,0.09375,0.4139250632454088,110
9148,Scarborough-Rouge Park - Candidate 4,Scarborough-Rouge Park,43.802886,-79.143878,116000,2400,3,76000,2,930.0,1.4517508279090803,1.7241379310344827,8.07978363759297,0.012597102666386731,0.4599056516820944,0.9864199174544003,0.0,0.0,0.413421808690121,111
9003,Etobicoke North - Candidate 3,Etobicoke North,43.731923,-79.548612,117000,2800,4,52000,3,878.0,1.1735691551869694,1.7094017094017093,8.094519859225743,0.001679613688851564,0.36820602161532157,0.9882189882189883,0.14285714285714285,0.03125,0.4134066960358686,112
9081,Toronto-Danforth - Candidate 3,Toronto-Danforth,43.659183,-79.361635,116000,7100,8,75000,19,5611.0,0.16221921621883614,8.620689655172415,1.183231913455037,0.9953810623556582,0.03482526951928409,0.14445479962721341,0.7142857142857143,0.53125,0.4113868268819738,113
9018,Etobicoke-Lakeshore - Candidate 6,Etobicoke-Lakeshore,43.61038,-79.512943,139000,5400,7,85000,14,910.0,0.4223641875646174,2.8776978417266186,6.926223726900833,0.008398068444257821,0.1205792927901466,0.8455876225660399,0.5714285714285714,0.375,0.4087150093704859,114
9032,York Centre - Candidate 2,York Centre,43.754877,-79.496379,108000,3200,4,62000,4,920.0,1.0967618455693995,1.8518518518518519,7.9520697167756,0.010497585555322276,0.3428873088135942,0.9708279708279708,0.14285714285714285,0.0625,0.40674830699142567,115
9117,Scarborough Southwest - Candidate 3,Scarborough Southwest,43.676666,-79.256898,111000,4200,6,59000,7,920.0,1.2198137940170808,3.6036036036036037,6.200317965023848,0.010497585555322276,0.3834500750132207,0.7569654596681623,0.42857142857142855,0.15625,0.4049623880505326,116
9006,Etobicoke North - Candidate 6,Etobicoke North,43.723082,-79.584027,117000,2800,4,52000,3,878.0,1.0705774096581901,1.7094017094017093,8.094519859225743,0.001679613688851564,0.3342558879760196,0.9882189882189883,0.14285714285714285,0.03125,0.4049191626260431,117
9127,Scarborough-Agincourt - Candidate 1,Scarborough-Agincourt,43.802755,-79.281799,113000,3600,5,66000,5,918.0,0.7125947687774555,1.7699115044247788,8.034010064202672,0.010077682133109386,0.21625071740577098,0.980831653398025,0.2857142857142857,0.09375,0.40255985465461497,118
9031,York Centre - Candidate 1,York Centre,43.759183,-79.466334,108000,3200,4,62000,4,920.0,0.9976973779938033,1.8518518518518519,7.9520697167756,0.010497585555322276,0.31023176058659585,0.9708279708279708,0.14285714285714285,0.0625,0.398584419934676,119
9085,Don Valley West - Candidate 1,Don Valley West,43.739919,-79.37222,105000,4200,6,98000,11,916.0,1.0767532237331585,3.8095238095238093,5.994397759103642,0.009657778710896493,0.3362916794086258,0.7318257032542748,0.42857142857142855,0.28125,0.39796290085633246,120
9053,Davenport - Candidate 5,Davenport,43.659985,-79.429681,102000,7400,8,68000,18,5633.0,0.4999855456669001,9.803921568627452,0.0,1.0,0.14616634801779343,0.0,0.7142857142857143,0.5,0.3936844441473055,121
9044,Eglinton-Lawrence - Candidate 2,Eglinton-Lawrence,43.707697,-79.40145,114000,4100,6,81000,9,933.0,0.9421138705958642,3.508771929824561,6.29514963880289,0.013226957799706068,0.2919092484802847,0.7685429790692949,0.42857142857142855,0.21875,0.3923463116865151,122
9113,Beaches-East York - Candidate 5,Beaches-East York,43.671101,-79.319726,110000,5800,7,82000,12,920.0,0.6259137182927063,3.6363636363636362,6.167557932263815,0.010497585555322276,0.18767723093029412,0.752965952965953,0.5714285714285714,0.3125,0.39187289644770956,123
9091,Don Valley East - Candidate 1,Don Valley East,43.720374,-79.353814,95000,3100,5,71000,6,928.0,0.6228872427046632,2.1052631578947367,7.698658410732715,0.01217719924417384,0.1866795854380014,0.9398902662060558,0.2857142857142857,0.125,0.38642955892729475,124
9138,Scarborough North - Candidate 6,Scarborough North,43.806714,-79.277948,106000,2700,4,72000,3,914.0,0.8846992193732687,1.8867924528301887,7.9171291157972625,0.009237875288683603,0.2729831192856265,0.9665622495811175,0.14285714285714285,0.03125,0.38461560118205,125
9034,York Centre - Candidate 4,York Centre,43.737264,-79.447527,108000,3200,4,62000,4,920.0,0.8211586582825742,1.8518518518518519,7.9520697167756,0.010497585555322276,0.2520376490494461,0.9708279708279708,0.14285714285714285,0.0625,0.3840358920503886,126
9094,Don Valley East - Candidate 4,Don Valley East,43.711328,-79.355807,95000,3100,5,71000,6,928.0,0.5925389151647196,2.1052631578947367,7.698658410732715,0.01217719924417384,0.1766755820062653,0.9398902662060558,0.2857142857142857,0.125,0.3839285580693607,127
9118,Scarborough Southwest - Candidate 4,Scarborough Southwest,43.690249,-79.261405,111000,4200,6,59000,7,920.0,0.9544844739218249,3.6036036036036037,6.200317965023848,0.010497585555322276,0.2959870863104806,0.7569654596681623,0.42857142857142855,0.15625,0.38309664087484757,128
9045,Eglinton-Lawrence - Candidate 3,Eglinton-Lawrence,43.738708,-79.445135,114000,4100,6,81000,9,933.0,0.8278103550320222,3.508771929824561,6.29514963880289,0.013226957799706068,0.25423031014488084,0.7685429790692949,0.42857142857142855,0.21875,0.38292657710266415,129
9136,Scarborough North - Candidate 4,Scarborough North,43.837802,-79.270725,106000,2700,4,72000,3,914.0,0.8264748595323436,1.8867924528301887,7.9171291157972625,0.009237875288683603,0.2537900782558494,0.9665622495811175,0.14285714285714285,0.03125,0.37981734092460573,130
9142,Scarborough-Guildwood - Candidate 4,Scarborough-Guildwood,43.753456,-79.198295,110000,3300,5,63000,5,909.0,0.45551294198432746,1.8181818181818181,7.985739750445633,0.008188116733151375,0.13150642716142577,0.9749385749385749,0.2857142857142857,0.09375,0.3792279454757021,131
9017,Etobicoke-Lakeshore - Candidate 5,Etobicoke-Lakeshore,43.623524,-79.515405,139000,5400,7,85000,14,910.0,0.056572642499635006,2.8776978417266186,6.926223726900833,0.008398068444257821,0.0,0.8455876225660399,0.5714285714285714,0.375,0.37857018617294924,132
9088,Don Valley West - Candidate 4,Don Valley West,43.711214,-79.352056,105000,4200,6,98000,11,916.0,0.7790169516328065,3.8095238095238093,5.994397759103642,0.009657778710896493,0.2381460836118248,0.7318257032542748,0.42857142857142855,0.28125,0.3734265019071322,133
9026,York South-Weston - Candidate 2,York South-Weston,43.686325,-79.448035,108000,3600,5,48000,5,930.0,1.206950526899366,3.7037037037037037,6.1002178649237475,0.012597102666386731,0.37920983580334705,0.7447447447447447,0.2857142857142857,0.09375,0.37297744576468045,134
9028,York South-Weston - Candidate 4,York South-Weston,43.680348,-79.46748,108000,3600,5,48000,5,930.0,1.1631013494717433,3.7037037037037037,6.1002178649237475,0.012597102666386731,0.3647554207820454,0.7447447447447447,0.2857142857142857,0.09375,0.369363842009355,135
9115,Scarborough Southwest - Candidate 1,Scarborough Southwest,43.695333,-79.260821,111000,4200,6,59000,7,920.0,0.746330227376937,3.6036036036036037,6.200317965023848,0.010497585555322276,0.22737125257055754,0.7569654596681623,0.42857142857142855,0.15625,0.3659426824398668,136
9046,Eglinton-Lawrence - Candidate 4,Eglinton-Lawrence,43.725952,-79.392902,114000,4100,6,81000,9,933.0,0.5938537390024277,3.508771929824561,6.29514963880289,0.013226957799706068,0.1771089997017626,0.7685429790692949,0.42857142857142855,0.21875,0.3636462494918846,137
9137,Scarborough North - Candidate 5,Scarborough North,43.819793,-79.274874,106000,2700,4,72000,3,914.0,0.6290405065154836,1.8867924528301887,7.9171291157972625,0.009237875288683603,0.188707943415844,0.9665622495811175,0.14285714285714285,0.03125,0.36354680721460436,138
9037,Humber River-Black Creek - Candidate 1,Humber River-Black Creek,43.749344,-79.530184,120000,3400,4,46000,3,881.0,0.546593299890241,1.6666666666666667,8.137254901960786,0.0023094688221709007,0.1615300985434898,0.9934362934362936,0.14285714285714285,0.03125,0.3634288778597661,139
9135,Scarborough North - Candidate 3,Scarborough North,43.819882,-79.281265,106000,2700,4,72000,3,914.0,0.6253433545230828,1.8867924528301887,7.9171291157972625,0.009237875288683603,0.18748921657921855,0.9665622495811175,0.14285714285714285,0.03125,0.363242125505448,140
9047,Eglinton-Lawrence - Candidate 5,Eglinton-Lawrence,43.731876,-79.447239,114000,4100,6,81000,9,933.0,0.5796811290967006,3.508771929824561,6.29514963880289,0.013226957799706068,0.17243714956613518,0.7685429790692949,0.42857142857142855,0.21875,0.36247828695797774,141
9054,Davenport - Candidate 6,Davenport,43.675703,-79.428426,102000,7400,8,68000,18,5633.0,0.10726747553971529,9.803921568627452,0.0,1.0,0.01671101259325586,0.0,0.7142857142857143,0.5,0.36132061029117113,142
9036,York Centre - Candidate 6,York Centre,43.752204,-79.480057,108000,3200,4,62000,4,920.0,0.5336841767084093,1.8518518518518519,7.9520697167756,0.010497585555322276,0.15727474336974015,0.9708279708279708,0.14285714285714285,0.0625,0.36034516563046215,143
9048,Eglinton-Lawrence - Candidate 6,Eglinton-Lawrence,43.726106,-79.392276,114000,4100,6,81000,9,933.0,0.5408101238690969,3.508771929824561,6.29514963880289,0.013226957799706068,0.1596237360697847,0.7685429790692949,0.42857142857142855,0.21875,0.3592749335838901,144
9030,York South-Weston - Candidate 6,York South-Weston,43.696434,-79.466877,108000,3600,5,48000,5,930.0,0.9411468724544917,3.7037037037037037,6.1002178649237475,0.012597102666386731,0.29159048782660324,0.7447447447447447,0.2857142857142857,0.09375,0.35107260877049445,145
9086,Don Valley West - Candidate 2,Don Valley West,43.713528,-79.363822,105000,4200,6,98000,11,916.0,0.4885175396486386,3.8095238095238093,5.994397759103642,0.009657778710896493,0.14238604179133468,0.7318257032542748,0.42857142857142855,0.28125,0.34948649145200966,146
9089,Don Valley West - Candidate 5,Don Valley West,43.740015,-79.363437,105000,4200,6,98000,11,916.0,0.48346407508942835,3.8095238095238093,5.994397759103642,0.009657778710896493,0.14072022094087902,0.7318257032542748,0.42857142857142855,0.28125,0.34907003623939575,147
9149,Scarborough-Rouge Park - Candidate 5,Scarborough-Rouge Park,43.798688,-79.161556,116000,2400,3,76000,2,930.0,0.5273669771198508,1.7241379310344827,8.07978363759297,0.012597102666386731,0.1551923457061548,0.9864199174544003,0.0,0.0,0.33724348219613615,148
9005,Etobicoke North - Candidate 5,Etobicoke North,43.735871,-79.560872,117000,2800,4,52000,3,878.0,0.09700693993541662,1.7094017094017093,8.094519859225743,0.001679613688851564,0.013328736147815696,0.9882189882189883,0.14285714285714285,0.03125,0.3246873746689921,149
9134,Scarborough North - Candidate 2,Scarborough North,43.815858,-79.277377,106000,2700,4,72000,3,914.0,0.14871386980165902,1.8867924528301887,7.9171291157972625,0.009237875288683603,0.030373375696588253,0.9665622495811175,0.14285714285714285,0.03125,0.3239631652847904,150
